ANOVA table for Choice 1 :
             sum_sq        df         F        PR(>F)
choice_1   0.029919      15.0  5.949394  1.381979e-12
Residual  83.811334  249987.0       NaN           NaN

Tukey HSD test results for Choice 1:
     Multiple Comparison of Means - Tukey HSD, FWER=0.01     
=============================================================
   group1     group2   meandiff p-adj   lower   upper  reject
-------------------------------------------------------------
  BFIT-FFIT WFIT-AWFIT  -0.0395    0.0 -0.0421 -0.0369   True
  BFIT-FFIT  WFIT-BFIT  -0.0321    0.0 -0.0334 -0.0307   True
  BFIT-FFIT  WFIT-FFIT  -0.0335    0.0 -0.0351 -0.0319   True
  BFIT-FFIT  WFIT-WFIT  -0.0578    0.0 -0.0656   -0.05   True
  BFIT-WFIT FFIT-AWFIT   0.0293    0.0  0.0279  0.0307   True
  BFIT-WFIT  FFIT-BFIT   0.0373    0.0   0.036  0.0386   True
  BFIT-WFIT  FFIT-FFIT   0.0365    0.0  0.0352  0.0378   True
  BFIT-WFIT  FFIT-WFIT  -0.0017 0.0805 -0.0036  0.0003  False
  BFIT-WFIT WFIT-AWFIT  -0.0009 0.9971 -0.0038  0.0019  False
  BFIT-WFIT  WFIT-BFIT   0.0065    0.0  0.0047  0.0083   True
  BFIT-WFIT  WFIT-FFIT    0.005    0.0  0.0031   0.007   True
  BFIT-WFIT  WFIT-WFIT  -0.0193    0.0 -0.0271 -0.0114   True
 FFIT-AWFIT  FFIT-BFIT    0.008    0.0  0.0073  0.0087   True
 FFIT-AWFIT  FFIT-FFIT   0.0072    0.0  0.0065  0.0079   True
 FFIT-AWFIT  FFIT-WFIT   -0.031    0.0 -0.0326 -0.0294   True
 FFIT-AWFIT WFIT-AWFIT  -0.0303    0.0 -0.0329 -0.0276   True
 FFIT-AWFIT  WFIT-BFIT  -0.0228    0.0 -0.0243 -0.0214   True
 FFIT-AWFIT  WFIT-FFIT  -0.0243    0.0 -0.0259 -0.0226   True
 FFIT-AWFIT  WFIT-WFIT  -0.0486    0.0 -0.0564 -0.0408   True
  FFIT-BFIT  FFIT-FFIT  -0.0008    0.0 -0.0013 -0.0004   True
  FFIT-BFIT  FFIT-WFIT   -0.039    0.0 -0.0405 -0.0374   True
  FFIT-BFIT WFIT-AWFIT  -0.0383    0.0 -0.0409 -0.0357   True
  FFIT-BFIT  WFIT-BFIT  -0.0308    0.0 -0.0322 -0.0295   True
  FFIT-BFIT  WFIT-FFIT  -0.0323    0.0 -0.0339 -0.0307   True
  FFIT-BFIT  WFIT-WFIT  -0.0566    0.0 -0.0644 -0.0488   True
  FFIT-FFIT  FFIT-WFIT  -0.0381    0.0 -0.0397 -0.0366   True
  FFIT-FFIT WFIT-AWFIT  -0.0374    0.0   -0.04 -0.0348   True
  FFIT-FFIT  WFIT-BFIT    -0.03    0.0 -0.0314 -0.0286   True
  FFIT-FFIT  WFIT-FFIT  -0.0315    0.0  -0.033 -0.0299   True
  FFIT-FFIT  WFIT-WFIT  -0.0557    0.0 -0.0635 -0.0479   True
  FFIT-WFIT WFIT-AWFIT   0.0007 0.9999 -0.0023  0.0037  False
  FFIT-WFIT  WFIT-BFIT   0.0081    0.0  0.0061  0.0102   True
  FFIT-WFIT  WFIT-FFIT   0.0067    0.0  0.0045  0.0089   True
  FFIT-WFIT  WFIT-WFIT  -0.0176    0.0 -0.0255 -0.0097   True
 WFIT-AWFIT  WFIT-BFIT   0.0074    0.0  0.0045  0.0103   True
 WFIT-AWFIT  WFIT-FFIT    0.006    0.0   0.003   0.009   True
 WFIT-AWFIT  WFIT-WFIT  -0.0183    0.0 -0.0265 -0.0101   True
  WFIT-BFIT  WFIT-FFIT  -0.0015 0.2967 -0.0035  0.0006  False
  WFIT-BFIT  WFIT-WFIT  -0.0257    0.0 -0.0337 -0.0178   True
  WFIT-FFIT  WFIT-WFIT  -0.0243    0.0 -0.0322 -0.0163   True
-------------------------------------------------------------

ANOVA table for Choice 10 :
              sum_sq        df            F  PR(>F)
choice_10   6.040087      15.0  1293.848053     0.0
Residual   77.801166  249987.0          NaN     NaN

Tukey HSD test results for Choice 10:
     Multiple Comparison of Means - Tukey HSD, FWER=0.01     
=============================================================
   group1     group2   meandiff p-adj   lower   upper  reject
-------------------------------------------------------------
AWFIT-AWFIT AWFIT-BFIT   0.0013    0.0  0.0005  0.0021   True
AWFIT-AWFIT AWFIT-FFIT    0.001 0.0003  0.0002  0.0018   True
AWFIT-AWFIT AWFIT-WFIT  -0.0009 0.0117 -0.0017     0.0  False
AWFIT-AWFIT BFIT-AWFIT   0.0061    0.0  0.0054  0.0067   True
AWFIT-AWFIT  BFIT-BFIT   0.0065    0.0  0.0058  0.0071   True
AWFIT-AWFIT  BFIT-FFIT   0.0063    0.0  0.0056  0.0069   True
AWFIT-AWFIT  BFIT-WFIT   0.0047    0.0   0.004  0.0054   True
AWFIT-AWFIT FFIT-AWFIT   0.0012    0.0  0.0004   0.002   True
AWFIT-AWFIT  FFIT-BFIT   0.0009 0.0007  0.0001  0.0017   True
AWFIT-AWFIT  FFIT-FFIT   0.0006 0.1674 -0.0002  0.0014  False
AWFIT-AWFIT  FFIT-WFIT  -0.0003 0.9989 -0.0011  0.0006  False
AWFIT-AWFIT WFIT-AWFIT  -0.0261    0.0 -0.0281 -0.0241   True
AWFIT-AWFIT  WFIT-BFIT  -0.0256    0.0 -0.0276 -0.0236   True
AWFIT-AWFIT  WFIT-FFIT  -0.0263    0.0 -0.0283 -0.0242   True
AWFIT-AWFIT  WFIT-WFIT  -0.0273    0.0 -0.0296  -0.025   True
 AWFIT-BFIT AWFIT-FFIT  -0.0003 0.9899 -0.0011  0.0005  False
 AWFIT-BFIT AWFIT-WFIT  -0.0021    0.0  -0.003 -0.0013   True
 AWFIT-BFIT BFIT-AWFIT   0.0048    0.0  0.0041  0.0055   True
 AWFIT-BFIT  BFIT-BFIT   0.0052    0.0  0.0045  0.0059   True
 AWFIT-BFIT  BFIT-FFIT    0.005    0.0  0.0043  0.0057   True
 AWFIT-BFIT  BFIT-WFIT   0.0034    0.0  0.0027  0.0041   True
 AWFIT-BFIT FFIT-AWFIT  -0.0001    1.0 -0.0009  0.0007  False
 AWFIT-BFIT  FFIT-BFIT  -0.0003 0.9682 -0.0011  0.0005  False
 AWFIT-BFIT  FFIT-FFIT  -0.0006 0.1366 -0.0014  0.0002  False
 AWFIT-BFIT  FFIT-WFIT  -0.0015    0.0 -0.0024 -0.0007   True
 AWFIT-BFIT WFIT-AWFIT  -0.0273    0.0 -0.0293 -0.0253   True
 AWFIT-BFIT  WFIT-BFIT  -0.0269    0.0 -0.0288 -0.0249   True
 AWFIT-BFIT  WFIT-FFIT  -0.0275    0.0 -0.0296 -0.0255   True
 AWFIT-BFIT  WFIT-WFIT  -0.0286    0.0 -0.0309 -0.0263   True
 AWFIT-FFIT AWFIT-WFIT  -0.0018    0.0 -0.0027  -0.001   True
 AWFIT-FFIT BFIT-AWFIT   0.0051    0.0  0.0044  0.0058   True
 AWFIT-FFIT  BFIT-BFIT   0.0055    0.0  0.0048  0.0062   True
 AWFIT-FFIT  BFIT-FFIT   0.0053    0.0  0.0046   0.006   True
 AWFIT-FFIT  BFIT-WFIT   0.0037    0.0   0.003  0.0044   True
 AWFIT-FFIT FFIT-AWFIT   0.0002 0.9999 -0.0006   0.001  False
 AWFIT-FFIT  FFIT-BFIT     -0.0    1.0 -0.0008  0.0008  False
 AWFIT-FFIT  FFIT-FFIT  -0.0003 0.9557 -0.0012  0.0005  False
 AWFIT-FFIT  FFIT-WFIT  -0.0012    0.0 -0.0021 -0.0004   True
 AWFIT-FFIT WFIT-AWFIT   -0.027    0.0  -0.029  -0.025   True
 AWFIT-FFIT  WFIT-BFIT  -0.0266    0.0 -0.0286 -0.0246   True
 AWFIT-FFIT  WFIT-FFIT  -0.0273    0.0 -0.0293 -0.0252   True
 AWFIT-FFIT  WFIT-WFIT  -0.0283    0.0 -0.0306  -0.026   True
 AWFIT-WFIT BFIT-AWFIT   0.0069    0.0  0.0062  0.0077   True
 AWFIT-WFIT  BFIT-BFIT   0.0073    0.0  0.0066  0.0081   True
 AWFIT-WFIT  BFIT-FFIT   0.0071    0.0  0.0064  0.0079   True
 AWFIT-WFIT  BFIT-WFIT   0.0055    0.0  0.0048  0.0063   True
 AWFIT-WFIT FFIT-AWFIT    0.002    0.0  0.0012  0.0029   True
 AWFIT-WFIT  FFIT-BFIT   0.0018    0.0  0.0009  0.0027   True
 AWFIT-WFIT  FFIT-FFIT   0.0015    0.0  0.0006  0.0024   True
 AWFIT-WFIT  FFIT-WFIT   0.0006 0.4932 -0.0003  0.0015  False
 AWFIT-WFIT WFIT-AWFIT  -0.0252    0.0 -0.0272 -0.0232   True
 AWFIT-WFIT  WFIT-BFIT  -0.0247    0.0 -0.0267 -0.0227   True
 AWFIT-WFIT  WFIT-FFIT  -0.0254    0.0 -0.0275 -0.0234   True
 AWFIT-WFIT  WFIT-WFIT  -0.0264    0.0 -0.0287 -0.0241   True
 BFIT-AWFIT  BFIT-BFIT   0.0004 0.1044 -0.0001  0.0009  False
 BFIT-AWFIT  BFIT-FFIT   0.0002 0.9701 -0.0003  0.0007  False
 BFIT-AWFIT  BFIT-WFIT  -0.0014    0.0 -0.0019 -0.0008   True
 BFIT-AWFIT FFIT-AWFIT  -0.0049    0.0 -0.0056 -0.0042   True
 BFIT-AWFIT  FFIT-BFIT  -0.0051    0.0 -0.0058 -0.0044   True
 BFIT-AWFIT  FFIT-FFIT  -0.0054    0.0 -0.0061 -0.0047   True
 BFIT-AWFIT  FFIT-WFIT  -0.0063    0.0 -0.0071 -0.0055   True
 BFIT-AWFIT WFIT-AWFIT  -0.0321    0.0 -0.0341 -0.0302   True
 BFIT-AWFIT  WFIT-BFIT  -0.0316    0.0 -0.0336 -0.0297   True
 BFIT-AWFIT  WFIT-FFIT  -0.0323    0.0 -0.0343 -0.0303   True
 BFIT-AWFIT  WFIT-WFIT  -0.0334    0.0 -0.0356 -0.0311   True
  BFIT-BFIT  BFIT-FFIT  -0.0002 0.9664 -0.0007  0.0003  False
  BFIT-BFIT  BFIT-WFIT  -0.0018    0.0 -0.0023 -0.0012   True
  BFIT-BFIT FFIT-AWFIT  -0.0053    0.0  -0.006 -0.0046   True
  BFIT-BFIT  FFIT-BFIT  -0.0055    0.0 -0.0062 -0.0049   True
  BFIT-BFIT  FFIT-FFIT  -0.0058    0.0 -0.0065 -0.0052   True
  BFIT-BFIT  FFIT-WFIT  -0.0067    0.0 -0.0075  -0.006   True
  BFIT-BFIT WFIT-AWFIT  -0.0325    0.0 -0.0345 -0.0306   True
  BFIT-BFIT  WFIT-BFIT  -0.0321    0.0  -0.034 -0.0301   True
  BFIT-BFIT  WFIT-FFIT  -0.0327    0.0 -0.0347 -0.0308   True
  BFIT-BFIT  WFIT-WFIT  -0.0338    0.0  -0.036 -0.0315   True
  BFIT-FFIT  BFIT-WFIT  -0.0016    0.0 -0.0021  -0.001   True
  BFIT-FFIT FFIT-AWFIT  -0.0051    0.0 -0.0058 -0.0044   True
  BFIT-FFIT  FFIT-BFIT  -0.0053    0.0  -0.006 -0.0047   True
  BFIT-FFIT  FFIT-FFIT  -0.0056    0.0 -0.0063  -0.005   True
  BFIT-FFIT  FFIT-WFIT  -0.0065    0.0 -0.0073 -0.0058   True
  BFIT-FFIT WFIT-AWFIT  -0.0323    0.0 -0.0343 -0.0304   True
  BFIT-FFIT  WFIT-BFIT  -0.0318    0.0 -0.0338 -0.0299   True
  BFIT-FFIT  WFIT-FFIT  -0.0325    0.0 -0.0345 -0.0306   True
  BFIT-FFIT  WFIT-WFIT  -0.0336    0.0 -0.0358 -0.0313   True
  BFIT-WFIT FFIT-AWFIT  -0.0035    0.0 -0.0042 -0.0028   True
  BFIT-WFIT  FFIT-BFIT  -0.0037    0.0 -0.0044  -0.003   True
  BFIT-WFIT  FFIT-FFIT   -0.004    0.0 -0.0048 -0.0033   True
  BFIT-WFIT  FFIT-WFIT  -0.0049    0.0 -0.0057 -0.0042   True
  BFIT-WFIT WFIT-AWFIT  -0.0307    0.0 -0.0327 -0.0288   True
  BFIT-WFIT  WFIT-BFIT  -0.0303    0.0 -0.0322 -0.0283   True
  BFIT-WFIT  WFIT-FFIT   -0.031    0.0 -0.0329  -0.029   True
  BFIT-WFIT  WFIT-WFIT   -0.032    0.0 -0.0342 -0.0297   True
 FFIT-AWFIT  FFIT-BFIT  -0.0002 0.9989 -0.0011  0.0006  False
 FFIT-AWFIT  FFIT-FFIT  -0.0006 0.4063 -0.0014  0.0003  False
 FFIT-AWFIT  FFIT-WFIT  -0.0014    0.0 -0.0023 -0.0005   True
 FFIT-AWFIT WFIT-AWFIT  -0.0272    0.0 -0.0292 -0.0252   True
 FFIT-AWFIT  WFIT-BFIT  -0.0268    0.0 -0.0288 -0.0248   True
 FFIT-AWFIT  WFIT-FFIT  -0.0275    0.0 -0.0295 -0.0254   True
 FFIT-AWFIT  WFIT-WFIT  -0.0285    0.0 -0.0308 -0.0262   True
  FFIT-BFIT  FFIT-FFIT  -0.0003 0.9851 -0.0011  0.0005  False
  FFIT-BFIT  FFIT-WFIT  -0.0012    0.0 -0.0021 -0.0003   True
  FFIT-BFIT WFIT-AWFIT   -0.027    0.0  -0.029  -0.025   True
  FFIT-BFIT  WFIT-BFIT  -0.0265    0.0 -0.0285 -0.0245   True
  FFIT-BFIT  WFIT-FFIT  -0.0272    0.0 -0.0292 -0.0252   True
  FFIT-BFIT  WFIT-WFIT  -0.0282    0.0 -0.0305  -0.026   True
  FFIT-FFIT  FFIT-WFIT  -0.0009 0.0092 -0.0018    -0.0   True
  FFIT-FFIT WFIT-AWFIT  -0.0267    0.0 -0.0287 -0.0247   True
  FFIT-FFIT  WFIT-BFIT  -0.0262    0.0 -0.0282 -0.0242   True
  FFIT-FFIT  WFIT-FFIT  -0.0269    0.0 -0.0289 -0.0249   True
  FFIT-FFIT  WFIT-WFIT  -0.0279    0.0 -0.0302 -0.0257   True
  FFIT-WFIT WFIT-AWFIT  -0.0258    0.0 -0.0278 -0.0238   True
  FFIT-WFIT  WFIT-BFIT  -0.0253    0.0 -0.0273 -0.0233   True
  FFIT-WFIT  WFIT-FFIT   -0.026    0.0 -0.0281  -0.024   True
  FFIT-WFIT  WFIT-WFIT   -0.027    0.0 -0.0294 -0.0247   True
 WFIT-AWFIT  WFIT-BFIT   0.0005    1.0 -0.0022  0.0032  False
 WFIT-AWFIT  WFIT-FFIT  -0.0002    1.0 -0.0029  0.0025  False
 WFIT-AWFIT  WFIT-WFIT  -0.0012 0.9579 -0.0042  0.0017  False
  WFIT-BFIT  WFIT-FFIT  -0.0007 0.9999 -0.0034   0.002  False
  WFIT-BFIT  WFIT-WFIT  -0.0017 0.6361 -0.0046  0.0012  False
  WFIT-FFIT  WFIT-WFIT   -0.001 0.9936  -0.004  0.0019  False
-------------------------------------------------------------

ANOVA table for Choice 1 :
             sum_sq        df         F        PR(>F)
choice_1   0.029919      15.0  5.949394  1.381979e-12
Residual  83.811334  249987.0       NaN           NaN

Tukey HSD test results for Choice 1:
     Multiple Comparison of Means - Tukey HSD, FWER=0.01     
=============================================================
   group1     group2   meandiff p-adj   lower   upper  reject
-------------------------------------------------------------
AWFIT-AWFIT AWFIT-BFIT   0.0002 0.9998 -0.0006   0.001  False
AWFIT-AWFIT AWFIT-FFIT   0.0001    1.0 -0.0007  0.0009  False
AWFIT-AWFIT AWFIT-WFIT   0.0009 0.0009  0.0001  0.0017   True
AWFIT-AWFIT BFIT-AWFIT   0.0001    1.0 -0.0007  0.0009  False
AWFIT-AWFIT  BFIT-BFIT   0.0006 0.3718 -0.0003  0.0014  False
AWFIT-AWFIT  BFIT-FFIT   0.0007 0.0316 -0.0001  0.0015  False
AWFIT-AWFIT  BFIT-WFIT   0.0004 0.8905 -0.0004  0.0012  False
AWFIT-AWFIT FFIT-AWFIT  -0.0001    1.0 -0.0009  0.0008  False
AWFIT-AWFIT  FFIT-BFIT   0.0006 0.1873 -0.0002  0.0014  False
AWFIT-AWFIT  FFIT-FFIT   0.0007 0.0682 -0.0001  0.0015  False
AWFIT-AWFIT  FFIT-WFIT    0.001 0.0001  0.0002  0.0019   True
AWFIT-AWFIT WFIT-AWFIT   0.0001    1.0 -0.0007   0.001  False
AWFIT-AWFIT  WFIT-BFIT      0.0    1.0 -0.0008  0.0008  False
AWFIT-AWFIT  WFIT-FFIT      0.0    1.0 -0.0007  0.0008  False
AWFIT-AWFIT  WFIT-WFIT   0.0006  0.131 -0.0002  0.0015  False
 AWFIT-BFIT AWFIT-FFIT  -0.0001    1.0 -0.0009  0.0007  False
 AWFIT-BFIT AWFIT-WFIT   0.0007 0.0415 -0.0001  0.0015  False
 AWFIT-BFIT BFIT-AWFIT  -0.0001    1.0 -0.0009  0.0007  False
 AWFIT-BFIT  BFIT-BFIT   0.0003 0.9567 -0.0005  0.0011  False
 AWFIT-BFIT  BFIT-FFIT   0.0005 0.4095 -0.0003  0.0013  False
 AWFIT-BFIT  BFIT-WFIT   0.0002 0.9999 -0.0006   0.001  False
 AWFIT-BFIT FFIT-AWFIT  -0.0003 0.9967 -0.0011  0.0006  False
 AWFIT-BFIT  FFIT-BFIT   0.0004 0.8401 -0.0004  0.0012  False
 AWFIT-BFIT  FFIT-FFIT   0.0005 0.5837 -0.0003  0.0013  False
 AWFIT-BFIT  FFIT-WFIT   0.0008 0.0058     0.0  0.0016   True
 AWFIT-BFIT WFIT-AWFIT  -0.0001    1.0 -0.0009  0.0007  False
 AWFIT-BFIT  WFIT-BFIT  -0.0002    1.0  -0.001  0.0006  False
 AWFIT-BFIT  WFIT-FFIT  -0.0002    1.0 -0.0009  0.0006  False
 AWFIT-BFIT  WFIT-WFIT   0.0004 0.7512 -0.0004  0.0012  False
 AWFIT-FFIT AWFIT-WFIT   0.0008 0.0057     0.0  0.0016   True
 AWFIT-FFIT BFIT-AWFIT      0.0    1.0 -0.0008  0.0008  False
 AWFIT-FFIT  BFIT-BFIT   0.0004 0.7117 -0.0003  0.0012  False
 AWFIT-FFIT  BFIT-FFIT   0.0006 0.1233 -0.0002  0.0014  False
 AWFIT-FFIT  BFIT-WFIT   0.0003 0.9911 -0.0005  0.0011  False
 AWFIT-FFIT FFIT-AWFIT  -0.0002    1.0  -0.001  0.0006  False
 AWFIT-FFIT  FFIT-BFIT   0.0005 0.4705 -0.0003  0.0013  False
 AWFIT-FFIT  FFIT-FFIT   0.0006 0.2247 -0.0002  0.0014  False
 AWFIT-FFIT  FFIT-WFIT   0.0009 0.0005  0.0001  0.0017   True
 AWFIT-FFIT WFIT-AWFIT      0.0    1.0 -0.0008  0.0008  False
 AWFIT-FFIT  WFIT-BFIT  -0.0001    1.0 -0.0008  0.0007  False
 AWFIT-FFIT  WFIT-FFIT  -0.0001    1.0 -0.0008  0.0007  False
 AWFIT-FFIT  WFIT-WFIT   0.0005 0.3655 -0.0003  0.0013  False
 AWFIT-WFIT BFIT-AWFIT  -0.0008 0.0111 -0.0016     0.0  False
 AWFIT-WFIT  BFIT-BFIT  -0.0004 0.9153 -0.0012  0.0004  False
 AWFIT-WFIT  BFIT-FFIT  -0.0002 0.9999  -0.001  0.0006  False
 AWFIT-WFIT  BFIT-WFIT  -0.0005  0.461 -0.0013  0.0003  False
 AWFIT-WFIT FFIT-AWFIT   -0.001 0.0003 -0.0018 -0.0002   True
 AWFIT-WFIT  FFIT-BFIT  -0.0003 0.9799 -0.0011  0.0005  False
 AWFIT-WFIT  FFIT-FFIT  -0.0002 0.9993  -0.001  0.0006  False
 AWFIT-WFIT  FFIT-WFIT   0.0001    1.0 -0.0007  0.0009  False
 AWFIT-WFIT WFIT-AWFIT  -0.0008 0.0149 -0.0016     0.0  False
 AWFIT-WFIT  WFIT-BFIT  -0.0009 0.0011 -0.0017 -0.0001   True
 AWFIT-WFIT  WFIT-FFIT  -0.0009 0.0019 -0.0017 -0.0001   True
 AWFIT-WFIT  WFIT-WFIT  -0.0003  0.994 -0.0011  0.0005  False
 BFIT-AWFIT  BFIT-BFIT   0.0004 0.7973 -0.0004  0.0012  False
 BFIT-AWFIT  BFIT-FFIT   0.0006 0.1827 -0.0002  0.0014  False
 BFIT-AWFIT  BFIT-WFIT   0.0003 0.9963 -0.0006  0.0011  False
 BFIT-AWFIT FFIT-AWFIT  -0.0002    1.0  -0.001  0.0006  False
 BFIT-AWFIT  FFIT-BFIT   0.0005 0.5765 -0.0003  0.0013  False
 BFIT-AWFIT  FFIT-FFIT   0.0006  0.308 -0.0002  0.0014  False
 BFIT-AWFIT  FFIT-WFIT   0.0009 0.0012  0.0001  0.0017   True
 BFIT-AWFIT WFIT-AWFIT      0.0    1.0 -0.0008  0.0008  False
 BFIT-AWFIT  WFIT-BFIT  -0.0001    1.0 -0.0009  0.0007  False
 BFIT-AWFIT  WFIT-FFIT  -0.0001    1.0 -0.0009  0.0007  False
 BFIT-AWFIT  WFIT-WFIT   0.0005 0.4667 -0.0003  0.0013  False
  BFIT-BFIT  BFIT-FFIT   0.0002 0.9999 -0.0006   0.001  False
  BFIT-BFIT  BFIT-WFIT  -0.0002    1.0  -0.001  0.0007  False
  BFIT-BFIT FFIT-AWFIT  -0.0006 0.2225 -0.0014  0.0002  False
  BFIT-BFIT  FFIT-BFIT   0.0001    1.0 -0.0007  0.0009  False
  BFIT-BFIT  FFIT-FFIT   0.0001    1.0 -0.0007   0.001  False
  BFIT-BFIT  FFIT-WFIT   0.0005 0.5867 -0.0003  0.0013  False
  BFIT-BFIT WFIT-AWFIT  -0.0004 0.8335 -0.0012  0.0004  False
  BFIT-BFIT  WFIT-BFIT  -0.0005 0.4403 -0.0013  0.0003  False
  BFIT-BFIT  WFIT-FFIT  -0.0005 0.5131 -0.0013  0.0003  False
  BFIT-BFIT  WFIT-WFIT   0.0001    1.0 -0.0007  0.0009  False
  BFIT-FFIT  BFIT-WFIT  -0.0003 0.9638 -0.0012  0.0005  False
  BFIT-FFIT FFIT-AWFIT  -0.0008  0.014 -0.0016     0.0  False
  BFIT-FFIT  FFIT-BFIT  -0.0001    1.0 -0.0009  0.0007  False
  BFIT-FFIT  FFIT-FFIT     -0.0    1.0 -0.0008  0.0008  False
  BFIT-FFIT  FFIT-WFIT   0.0003 0.9854 -0.0005  0.0011  False
  BFIT-FFIT WFIT-AWFIT  -0.0006 0.2167 -0.0014  0.0002  False
  BFIT-FFIT  WFIT-BFIT  -0.0007 0.0397 -0.0015  0.0001  False
  BFIT-FFIT  WFIT-FFIT  -0.0007 0.0562 -0.0015  0.0001  False
  BFIT-FFIT  WFIT-WFIT  -0.0001    1.0 -0.0009  0.0007  False
  BFIT-WFIT FFIT-AWFIT  -0.0005 0.7478 -0.0013  0.0004  False
  BFIT-WFIT  FFIT-BFIT   0.0002 0.9997 -0.0006   0.001  False
  BFIT-WFIT  FFIT-FFIT   0.0003 0.9907 -0.0005  0.0011  False
  BFIT-WFIT  FFIT-WFIT   0.0006 0.1495 -0.0002  0.0015  False
  BFIT-WFIT WFIT-AWFIT  -0.0003 0.9977 -0.0011  0.0006  False
  BFIT-WFIT  WFIT-BFIT  -0.0004 0.9333 -0.0012  0.0004  False
  BFIT-WFIT  WFIT-FFIT  -0.0003 0.9562 -0.0012  0.0005  False
  BFIT-WFIT  WFIT-WFIT   0.0002 0.9986 -0.0006  0.0011  False
 FFIT-AWFIT  FFIT-BFIT   0.0007  0.099 -0.0001  0.0015  False
 FFIT-AWFIT  FFIT-FFIT   0.0008 0.0322 -0.0001  0.0016  False
 FFIT-AWFIT  FFIT-WFIT   0.0011    0.0  0.0003  0.0019   True
 FFIT-AWFIT WFIT-AWFIT   0.0002 0.9999 -0.0006   0.001  False
 FFIT-AWFIT  WFIT-BFIT   0.0001    1.0 -0.0007  0.0009  False
 FFIT-AWFIT  WFIT-FFIT   0.0001    1.0 -0.0007  0.0009  False
 FFIT-AWFIT  WFIT-WFIT   0.0007 0.0663 -0.0001  0.0015  False
  FFIT-BFIT  FFIT-FFIT   0.0001    1.0 -0.0007  0.0009  False
  FFIT-BFIT  FFIT-WFIT   0.0004 0.7812 -0.0004  0.0012  False
  FFIT-BFIT WFIT-AWFIT  -0.0005  0.627 -0.0013  0.0003  False
  FFIT-BFIT  WFIT-BFIT  -0.0006 0.2296 -0.0014  0.0002  False
  FFIT-BFIT  WFIT-FFIT  -0.0006 0.2868 -0.0014  0.0002  False
  FFIT-BFIT  WFIT-WFIT      0.0    1.0 -0.0008  0.0008  False
  FFIT-FFIT  FFIT-WFIT   0.0003 0.9554 -0.0005  0.0012  False
  FFIT-FFIT WFIT-AWFIT  -0.0006 0.3526 -0.0014  0.0003  False
  FFIT-FFIT  WFIT-BFIT  -0.0007 0.0853 -0.0014  0.0001  False
  FFIT-FFIT  WFIT-FFIT  -0.0006 0.1148 -0.0014  0.0002  False
  FFIT-FFIT  WFIT-WFIT     -0.0    1.0 -0.0009  0.0008  False
  FFIT-WFIT WFIT-AWFIT  -0.0009 0.0018 -0.0017 -0.0001   True
  FFIT-WFIT  WFIT-BFIT   -0.001 0.0001 -0.0018 -0.0002   True
  FFIT-WFIT  WFIT-FFIT   -0.001 0.0002 -0.0018 -0.0002   True
  FFIT-WFIT  WFIT-WFIT  -0.0004 0.8771 -0.0012  0.0004  False
 WFIT-AWFIT  WFIT-BFIT  -0.0001    1.0 -0.0009  0.0007  False
 WFIT-AWFIT  WFIT-FFIT  -0.0001    1.0 -0.0009  0.0007  False
 WFIT-AWFIT  WFIT-WFIT   0.0005 0.5174 -0.0003  0.0013  False
  WFIT-BFIT  WFIT-FFIT      0.0    1.0 -0.0008  0.0008  False
  WFIT-BFIT  WFIT-WFIT   0.0006 0.1622 -0.0002  0.0014  False
  WFIT-FFIT  WFIT-WFIT   0.0006 0.2082 -0.0002  0.0014  False
-------------------------------------------------------------

ANOVA table for Choice 2 :
             sum_sq        df          F         PR(>F)
choice_2   0.242000      15.0  48.243465  2.791666e-144
Residual  83.599253  249987.0        NaN            NaN

Tukey HSD test results for Choice 2:
     Multiple Comparison of Means - Tukey HSD, FWER=0.01     
=============================================================
   group1     group2   meandiff p-adj   lower   upper  reject
-------------------------------------------------------------
AWFIT-AWFIT AWFIT-BFIT   0.0003 0.9804 -0.0005  0.0011  False
AWFIT-AWFIT AWFIT-FFIT   0.0003 0.9443 -0.0004  0.0011  False
AWFIT-AWFIT AWFIT-WFIT  -0.0015    0.0 -0.0023 -0.0006   True
AWFIT-AWFIT BFIT-AWFIT   0.0012    0.0  0.0004   0.002   True
AWFIT-AWFIT  BFIT-BFIT   0.0008 0.0166    -0.0  0.0016  False
AWFIT-AWFIT  BFIT-FFIT      0.0    1.0 -0.0008  0.0008  False
AWFIT-AWFIT  BFIT-WFIT  -0.0022    0.0  -0.003 -0.0013   True
AWFIT-AWFIT FFIT-AWFIT   0.0003 0.9672 -0.0005  0.0011  False
AWFIT-AWFIT  FFIT-BFIT   0.0005 0.5289 -0.0003  0.0013  False
AWFIT-AWFIT  FFIT-FFIT  -0.0001    1.0 -0.0009  0.0007  False
AWFIT-AWFIT  FFIT-WFIT  -0.0017    0.0 -0.0026 -0.0009   True
AWFIT-AWFIT WFIT-AWFIT  -0.0001    1.0 -0.0009  0.0007  False
AWFIT-AWFIT  WFIT-BFIT   0.0003 0.9345 -0.0004  0.0011  False
AWFIT-AWFIT  WFIT-FFIT   0.0005 0.3854 -0.0003  0.0013  False
AWFIT-AWFIT  WFIT-WFIT  -0.0024    0.0 -0.0032 -0.0016   True
 AWFIT-BFIT AWFIT-FFIT      0.0    1.0 -0.0007  0.0008  False
 AWFIT-BFIT AWFIT-WFIT  -0.0018    0.0 -0.0026  -0.001   True
 AWFIT-BFIT BFIT-AWFIT   0.0009 0.0014  0.0001  0.0017   True
